origin,destination,count
NYC,QMI,61
QMI,NYC,61
NYC,WAS,50
WAS,NYC,50
NYC,QLA,46
QLA,NYC,46
QBA,QLA,43
QLA,QBA,43
QMI,WAS,37
WAS,QMI,37
LON,NYC,36
NYC,LON,36
RIO,SAO,36
SAO,RIO,36
NYC,TYO,34
QLA,QMI,34
QMI,QLA,34
TYO,NYC,34
LAX,TYO,33
QLA,TYO,33
TYO,QLA,33
NYC,QBA,32
QBA,NYC,32
QBA,TYO,32
SFO,TYO,32
TYO,QBA,32
SFO,QLA,31
CHI,NYC,30
NYC,CHI,30
NYC,YTO,30
ORD,NYC,30
QLA,WAS,30
WAS,QLA,30
YTO,NYC,30
LAX,NYC,29
SEA,QLA,29
YYZ,NYC,29
CHI,TYO,28
DCA,NYC,28
HNL,TYO,28
ORD,TYO,28
TYO,CHI,28
BOS,NYC,27
CDG,TYO,26
LAX,QMI,26
PAR,TYO,26
SEL,TYO,26
TYO,PAR,26
TYO,SEL,26
YUL,NYC,26
BOS,QMI,25
DTW,NYC,25
JFK,LON,25
LAX,WAS,25
LHR,NYC,25
MIA,NYC,25
QBA,WAS,25
REC,SAO,25
SFO,NYC,25
TPA,NYC,25
TYO,OSA,25
WAS,QBA,25
BNA,NYC,24
CDG,NYC,24
DFW,NYC,24
DFW,QLA,24
DXB,LON,24
JFK,WAS,24
LAX,QBA,24
NYC,PAR,24
OSA,TYO,24
PAR,NYC,24
PIT,NYC,24
SFO,WAS,24
CVG,NYC,23
DEN,NYC,23
JFK,QLA,23
LGA,QMI,23
MCO,NYC,23
PHX,NYC,23
RDU,NYC,23
SEA,WAS,23
SLC,QLA,23
CHI,QMI,22
CHI,WAS,22
CMH,NYC,22
DCA,QMI,22
HND,NYC,22
JFK,TYO,22
MSY,NYC,22
ORD,QMI,22
ORD,WAS,22
POA,SAO,22
QBA,QMI,22
QMI,CHI,22
QMI,QBA,22
WAS,CHI,22
AMS,LON,21
ATL,QLA,21
CLT,NYC,21
FOR,SAO,21
LON,WAS,21
SAN,NYC,21
SDU,SAO,21
SEA,NYC,21
SEA,TYO,21
SSA,SAO,21
WAS,LON,21
ATL,NYC,20
BSB,SAO,20
BUF,NYC,20
CNF,SAO,20
CWB,SAO,20
EWR,QMI,20
HNL,QLA,20
LHR,WAS,20
LON,QBA,20
PDX,QLA,20
QBA,LON,20
QMI,YTO,20
SFO,QMI,20
YTO,QMI,20
YYZ,QMI,20
ATL,WAS,19
BOS,LON,19
CHI,QLA,19
DEN,QLA,19
HND,SEL,19
IND,NYC,19
LAS,NYC,19
LAX,LON,19
LHR,QBA,19
LON,QLA,19
NAT,SAO,19
ORD,QLA,19
PBI,NYC,19
PVG,TYO,19
QLA,CHI,19
QLA,LON,19
SEA,QBA,19
SEA,QMI,19
SLC,NYC,19
TLV,NYC,19
AUA,NYC,18
BOS,WAS,18
BPS,SAO,18
CLE,NYC,18
CUN,NYC,18
DFW,WAS,18
DTW,WAS,18
FRA,NYC,18
GYN,SAO,18
IAH,QLA,18
IGU,SAO,18
JFK,QBA,18
JFK,QMI,18
JPA,SAO,18
LAX,LHR,18
LHR,LAX,18
LHR,QLA,18
MCZ,SAO,18
MSP,NYC,18
NVT,SAO,18
PHX,QLA,18
SIN,TYO,18
YUL,QMI,18
YVR,TYO,18
ARN,NYC,17
ATH,NYC,17
ATL,QMI,17
BKK,TYO,17
DTW,QLA,17
FCO,NYC,17
FLL,NYC,17
GRU,RIO,17
HND,LAX,17
HND,QBA,17
HND,QLA,17
HND,SFO,17
IAD,LON,17
LAX,HND,17
LAX,SYD,17
MEX,NYC,17
MIA,WAS,17
MXP,NYC,17
NCE,LON,17
OGG,QLA,17
RSW,NYC,17
SFO,HND,17
SFO,LON,17
SGN,TYO,17
SLC,WAS,17
SYD,LAX,17
SYD,QLA,17
ACK,NYC,16
ATL,QBA,16
BOG,QMI,16
BOS,LHR,16
CGB,SAO,16
EWR,QLA,16
HND,JFK,16
IAD,LHR,16
IAD,NYC,16
ITM,TYO,16
JFK,HND,16
LAS,WAS,16
LAX,NRT,16
LHR,BOS,16
LHR,IAD,16
LHR,SFO,16
LIS,NYC,16
LIS,SAO,16
MAD,SAO,16
NRT,LAX,16
NRT,QLA,16
PDX,NYC,16
PHL,QMI,16
PUJ,NYC,16
PWM,NYC,16
QBA,SEL,16
SEL,QBA,16
SFO,LHR,16
SFO,SEL,16
SLC,QBA,16
AUS,QBA,15
AUS,QLA,15
BJS,TYO,15
BOS,QLA,15
CDG,HND,15
CGK,TYO,15
CGR,SAO,15
CNF,RIO,15
CPH,NYC,15
CTS,OSA,15
DEN,QMI,15
DFW,TYO,15
FLN,SAO,15
GIG,SAO,15
GRU,NYC,15
HKG,TYO,15
HND,CDG,15
HND,CHI,15
HND,HNL,15
HND,ORD,15
HND,OSA,15
HND,PAR,15
HNL,HND,15
HNL,QBA,15
IAH,NYC,15
IAH,QMI,15
ICN,QBA,15
ICN,SFO,15
ICN,TYO,15
JAX,NYC,15
JFK,SFO,15
MAD,NYC,15
MCO,QLA,15
MIA,QLA,15
MSP,CHI,15
MSP,WAS,15
NRT,QBA,15
NRT,SFO,15
NYC,SAO,15
OGG,QBA,15
ORD,HND,15
ORF,NYC,15
PVG,LON,15
SAO,NYC,15
SDF,NYC,15
SFO,ICN,15
SFO,JFK,15
SFO,NRT,15
SIN,LON,15
SXM,NYC,15
TYO,BJS,15
VIX,SAO,15
YVR,LON,15
AKL,LAX,14
AKL,QLA,14
AMS,NYC,14
BCN,NYC,14
BGR,NYC,14
BJS,SEL,14
BOG,NYC,14
BOI,QLA,14
BOS,LAX,14
BOS,QBA,14
BSB,RIO,14
BZN,NYC,14
CDG,CHI,14
CDG,ORD,14
CHI,PAR,14
CLT,WAS,14
DCA,QLA,14
DFW,QMI,14
DOH,LON,14
DUB,NYC,14
DXB,LHR,14
EZE,GRU,14
EZE,SAO,14
GRU,EZE,14
GUM,TYO,14
HNL,LAX,14
HNL,NYC,14
JFK,LHR,14
KUL,TYO,14
LAS,QBA,14
LAS,QLA,14
LAX,AKL,14
LAX,BOS,14
LAX,HNL,14
LAX,OGG,14
LAX,SFO,14
LGA,WAS,14
LHR,DXB,14
LHR,JFK,14
MCI,NYC,14
MGF,SAO,14
MNL,TYO,14
MSP,QMI,14
NAS,NYC,14
OGG,LAX,14
ORD,CDG,14
ORD,PAR,14
PAR,CHI,14
QMI,SAO,14
RIC,NYC,14
SAN,WAS,14
SAO,QMI,14
SEL,BJS,14
SFO,LAX,14
SJU,NYC,14
SRQ,NYC,14
TPE,QLA,14
UDI,SAO,14
YVR,QLA,14
AMS,SIN,13
AUS,NYC,13
BOS,SFO,13
BRU,NYC,13
BTV,NYC,13
CDG,JFK,13
CDG,SIN,13
CGH,RIO,13
CHI,QBA,13
CMN,PAR,13
CTS,TYO,13
CXJ,SAO,13
DEL,LON,13
DFW,QBA,13
DPS,SIN,13
DTW,CHI,13
DTW,QBA,13
DTW,QMI,13
FCO,CHI,13
FCO,ORD,13
FLL,QLA,13
FRA,JFK,13
FRA,TYO,13
GRU,MAD,13
GVA,LON,13
HAN,TYO,13
HNL,NRT,13
IAD,TYO,13
ICN,SEA,13
IOS,SAO,13
JFK,CDG,13
JFK,FRA,13
JFK,LAX,13
JFK,MXP,13
JFK,PAR,13
KEF,NYC,13
KIX,SEL,13
KOA,LAX,13
KOA,QBA,13
KOA,QLA,13
LAS,LON,13
LAX,JFK,13
LAX,KOA,13
LAX,LIR,13
LAX,MCO,13
LAX,MEL,13
LHR,YTO,13
LHR,YYZ,13
LIH,QBA,13
LIR,LAX,13
LIR,NYC,13
LIR,QLA,13
LON,YTO,13
MAD,GRU,13
MAD,PAR,13
MBJ,NYC,13
MCO,LAX,13
MCO,WAS,13
MDE,QMI,13
MEL,LAX,13
MEL,QLA,13
MEL,SIN,13
MKE,NYC,13
MXP,JFK,13
NGO,TYO,13
NRT,CHI,13
NRT,HNL,13
NRT,ORD,13
NRT,YVR,13
ORD,FCO,13
ORD,NRT,13
ORD,QBA,13
OSA,SEL,13
OSL,NYC,13
PDX,QBA,13
PEK,SEL,13
PEK,TYO,13
POA,RIO,13
QBA,CHI,13
SAN,QBA,13
SEA,ICN,13
SEA,SEL,13
SEL,OSA,13
SFO,BOS,13
SIN,AMS,13
SIN,CDG,13
SIN,DPS,13
SIN,MEL,13
SIN,PAR,13
SLC,QMI,13
STL,NYC,13
TLV,LON,13
TYO,WAS,13
TYO,YTO,13
WAS,TYO,13
YTO,LON,13
YTO,TYO,13
YVR,NRT,13
YYZ,LHR,13
YYZ,LON,13
YYZ,TYO,13
ZRH,LON,13
ALG,PAR,12
AMS,QBA,12
AMS,SFO,12
ANU,NYC,12
ATL,CHI,12
AUH,CDG,12
AUH,PAR,12
BEL,SAO,12
BGI,NYC,12
BNA,WAS,12
BOG,MAD,12
BOG,MIA,12
BOS,DFW,12
BZN,QLA,12
CAN,TYO,12
CDG,AUH,12
CHS,NYC,12
CLT,QLA,12
CUN,QLA,12
DCA,LAX,12
DEL,NYC,12
DEN,WAS,12
DFW,BOS,12
DOH,TYO,12
DXB,NYC,12
EDI,NYC,12
EWR,QBA,12
EWR,TYO,12
EWR,WAS,12
FCO,JFK,12
FLL,WAS,12
GRU,LIS,12
GVA,NYC,12
HEL,TYO,12
HKG,LAX,12
HKG,QLA,12
HND,LHR,12
HND,LON,12
IAH,LAX,12
IAH,TYO,12
IAH,WAS,12
IBZ,LON,12
ICN,LAX,12
ICN,NYC,12
ICN,QLA,12
IST,LON,12
JED,LON,12
JFK,FCO,12
LAS,LAX,12
LAX,DCA,12
LAX,HKG,12
LAX,IAH,12
LAX,ICN,12
LAX,LAS,12
LAX,LIH,12
LAX,SEA,12
LAX,SEL,12
LAX,SLC,12
LGA,YTO,12
LGA,YYZ,12
LHR,HND,12
LHR,TYO,12
LIH,LAX,12
LIH,QLA,12
LIM,QMI,12
LIS,GRU,12
LIS,LON,12
LON,TYO,12
MAD,BOG,12
MIA,BOG,12
MSP,ORD,12
MUC,NYC,12
MVY,NYC,12
NCE,PAR,12
NRT,NYC,12
NYC,SEL,12
ORD,MSP,12
PAR,SAO,12
PHL,WAS,12
PTY,QMI,12
PVR,QLA,12
QLA,SEL,12
SAN,QMI,12
SAO,PAR,12
SEA,LAX,12
SEA,YVR,12
SEL,NYC,12
SEL,QLA,12
SFO,AMS,12
SFO,SYD,12
SIN,NYC,12
SJD,QLA,12
SJP,SAO,12
SLC,LAX,12
SPU,LON,12
SSA,RIO,12
SYD,QBA,12
SYD,SFO,12
TLV,QMI,12
TPA,QLA,12
TYO,LON,12
WAS,YTO,12
YTO,WAS,12
YUL,YTO,12
YVR,SEA,12
YYZ,LGA,12
YYZ,WAS,12
ZRH,NYC,12
AMS,CHI,11
AMS,IAD,11
AMS,IAH,11
AMS,ORD,11
AMS,WAS,11
ASE,LAX,11
ASE,QLA,11
AUH,LHR,11
AUH,LON,11
AUS,SFO,11
BDA,NYC,11
BLR,LON,11
BNE,LAX,11
BNE,QLA,11
BOM,LON,11
BOS,PUJ,11
BOS,SAN,11
BOS,SEA,11
BSB,REC,11
CDG,EWR,11
CDG,FRA,11
CDG,IAD,11
CDG,NRT,11
CDG,QBA,11
CDG,SFO,11
CDG,WAS,11
CDG,YTO,11
CDG,YYZ,11
CGH,REC,11
CGK,SIN,11
CHI,LON,11
CUN,JFK,11
CUN,LAX,11
CUN,QMI,11
DCA,JFK,11
DCA,QBA,11
DEL,LHR,11
DEN,LGA,11
DOH,IST,11
DPS,SYD,11
DTW,LGA,11
DTW,SFO,11
DUB,CHI,11
DUB,ORD,11
EDI,LON,11
EGE,NYC,11
EWR,CDG,11
EWR,LAX,11
EWR,LHR,11
EWR,LON,11
EWR,PAR,11
FCO,LON,11
FDF,PAR,11
FLL,LAX,11
FRA,CDG,11
FRA,LON,11
FRA,PAR,11
GLA,LON,11
GMP,HND,11
GMP,TYO,11
GRR,NYC,11
GRU,MIA,11
GRU,QMI,11
GRU,REC,11
GRU,SCL,11
HKG,QBA,11
HKG,SFO,11
HKG,YVR,11
HND,GMP,11
HNL,CHI,11
HNL,ICN,11
HNL,ORD,11
HNL,SEL,11
IAD,AMS,11
IAD,CDG,11
IAD,PAR,11
IAD,QLA,11
IAD,QMI,11
IAD,SEA,11
IAH,AMS,11
ICN,HNL,11
ICN,YVR,11
IST,DOH,11
IST,TYO,11
JFK,CHI,11
JFK,CUN,11
JFK,DCA,11
JFK,LAS,11
JFK,LGW,11
JFK,MAD,11
JFK,ORD,11
JFK,PIT,11
JFK,PUJ,11
JFK,SAN,11
JFK,SEA,11
JFK,SXM,11
JFK,YTO,11
JFK,YYZ,11
JOI,SAO,11
LAS,JFK,11
LAS,QMI,11
LAX,ASE,11
LAX,BNE,11
LAX,CUN,11
LAX,EWR,11
LAX,FLL,11
LAX,PVG,11
LAX,PVR,11
LAX,SJD,11
LDB,SAO,11
LGA,CHI,11
LGA,DEN,11
LGA,DTW,11
LGA,ORD,11
LGA,TPA,11
LGA,YUL,11
LGW,JFK,11
LGW,NYC,11
LHR,AUH,11
LHR,CHI,11
LHR,DEL,11
LHR,EWR,11
LHR,ORD,11
LIM,MAD,11
LON,CHI,11
LON,QMI,11
MAD,JFK,11
MAD,LIM,11
MAD,MIA,11
MAD,QMI,11
MAO,SAO,11
MCO,LON,11
MEX,WAS,11
MIA,GRU,11
MIA,LON,11
MIA,MAD,11
MIA,QBA,11
MIA,SAO,11
MRS,PAR,11
NRT,CDG,11
NRT,PAR,11
NRT,SEA,11
ORD,AMS,11
ORD,DUB,11
ORD,HNL,11
ORD,JFK,11
ORD,LGA,11
ORD,LHR,11
ORD,LON,11
PAR,QBA,11
PAR,WAS,11
PAR,YTO,11
PHL,QBA,11
PHX,QMI,11
PIT,JFK,11
PTP,PAR,11
PUJ,BOS,11
PUJ,JFK,11
PVG,LAX,11
PVG,QLA,11
PVR,LAX,11
QBA,PAR,11
QMI,LON,11
RAK,PAR,11
RDU,QMI,11
REC,BSB,11
REC,CGH,11
REC,GRU,11
RNO,QLA,11
ROC,NYC,11
SAN,BOS,11
SAN,JFK,11
SCL,GRU,11
SCL,SAO,11
SEA,BOS,11
SEA,IAD,11
SEA,JFK,11
SEA,NRT,11
SFO,AUS,11
SFO,CDG,11
SFO,DTW,11
SFO,HKG,11
SFO,PAR,11
SFO,TPE,11
SIN,CGK,11
SIN,SYD,11
SJD,LAX,11
SNA,NYC,11
SXM,JFK,11
SYD,DPS,11
SYD,SIN,11
SYD,TYO,11
SYD,YVR,11
TLS,PAR,11
TPA,LGA,11
TPE,QBA,11
TPE,SFO,11
TSA,TYO,11
WAS,PAR,11
YTO,PAR,11
YUL,LGA,11
YVR,HKG,11
YVR,ICN,11
YVR,NYC,11
YVR,SEL,11
YVR,SYD,11
YYC,NYC,11
YYZ,CDG,11
YYZ,JFK,11
YYZ,PAR,11
ACC,LON,10
AKL,NYC,10
AMS,DXB,10
AMS,HKG,10
AMS,IST,10
AMS,JFK,10
AMS,YUL,10
ATH,JFK,10
ATL,AUS,10
ATL,LHR,10
ATL,LON,10
AUH,IST,10
AUS,ATL,10
AUS,WAS,10
BCN,JFK,10
BJS,LON,10
BKK,CDG,10
BKK,PAR,10
BNA,JFK,10
BNA,LGA,10
BOM,LHR,10
BOS,CHI,10
BOS,CUN,10
BOS,DCA,10
BOS,JFK,10
BOS,LIS,10
BOS,MAD,10
BOS,MCO,10
BOS,MIA,10
BOS,ORD,10
BOS,PHX,10
CDG,BKK,10
CDG,DFW,10
CDG,ICN,10
CDG,IST,10
CDG,LAX,10
CDG,QLA,10
CDG,SEL,10
CDG,YUL,10
CGH,FOR,10
CGH,POA,10
CGH,SDU,10
CGK,DOH,10
CHI,SEL,10
CMB,MLE,10
CMH,LGA,10
CPT,LON,10
CUN,BOS,10
DCA,BOS,10
DCA,CHI,10
DCA,LGA,10
DCA,MCO,10
DCA,ORD,10
DCA,SFO,10
DEN,LHR,10
DEN,LON,10
DEN,SEA,10
DFW,CDG,10
DFW,ICN,10
DFW,LAX,10
DFW,PAR,10
DFW,SEL,10
DLC,TYO,10
DOH,CGK,10
DPS,MEL,10
DTW,LAX,10
DTW,ORD,10
DUB,LON,10
DXB,AMS,10
EWR,PHX,10
EWR,TLV,10
EZE,MAD,10
EZE,MIA,10
EZE,NYC,10
EZE,QMI,10
FCO,MIA,10
FCO,QMI,10
FLL,QBA,10
FLL,SFO,10
FOR,CGH,10
FRA,GRU,10
FRA,SAO,10
GIG,POA,10
GIG,REC,10
GRU,FRA,10
GRU,JFK,10
GRU,JNB,10
GSO,NYC,10
HAN,NRT,10
HKG,AMS,10
HKG,ICN,10
HKG,SEL,10
HND,BJS,10
HND,IAD,10
HND,SEA,10
HND,SIN,10
HND,SYD,10
HND,TSA,10
HND,WAS,10
HPN,QMI,10
IAD,HND,10
IAH,LGA,10
IAH,LHR,10
IAH,LON,10
ICN,CDG,10
ICN,CHI,10
ICN,DFW,10
ICN,HKG,10
ICN,IST,10
ICN,ORD,10
ICN,PAR,10
ICN,SYD,10
ICN,YTO,10
ICN,YYZ,10
ISB,LON,10
IST,AMS,10
IST,AUH,10
IST,CDG,10
IST,ICN,10
IST,NYC,10
IST,PAR,10
IST,SEL,10
JFK,AMS,10
JFK,ATH,10
JFK,BCN,10
JFK,BNA,10
JFK,BOS,10
JFK,GRU,10
JFK,PHX,10
JFK,SAO,10
JNB,GRU,10
JNB,SAO,10
KUL,SYD,10
LAX,CDG,10
LAX,DFW,10
LAX,DTW,10
LAX,MIA,10
LAX,PAR,10
LAX,RNO,10
LAX,SMF,10
LAX,TPA,10
LCA,LON,10
LGA,BNA,10
LGA,CMH,10
LGA,DCA,10
LGA,IAH,10
LGA,MCO,10
LHR,ATL,10
LHR,BOM,10
LHR,DEN,10
LHR,IAH,10
LHR,MIA,10
LHR,PVG,10
LHR,QMI,10
LHR,SIN,10
LHR,YVR,10
LIM,MIA,10
LIM,NYC,10
LIN,LON,10
LIS,BOS,10
LIS,PAR,10
LON,BJS,10
LON,PAR,10
MAD,BOS,10
MAD,EZE,10
MAD,LON,10
MAD,MEX,10
MAD,SCL,10
MCO,BOS,10
MCO,DCA,10
MCO,LGA,10
MEL,DPS,10
MEL,TYO,10
MEM,NYC,10
MEX,MAD,10
MIA,BOS,10
MIA,EZE,10
MIA,FCO,10
MIA,LAX,10
MIA,LHR,10
MIA,LIM,10
MIA,SEA,10
MLE,CMB,10
MSP,QBA,10
MSY,WAS,10
NAS,QMI,10
NRT,HAN,10
NRT,OSA,10
NRT,PVG,10
NRT,TPE,10
OMA,NYC,10
ORD,BOS,10
ORD,DCA,10
ORD,DTW,10
ORD,ICN,10
ORD,SEA,10
ORD,SEL,10
ORD,SLC,10
PAR,LON,10
PAR,QLA,10
PAR,SEL,10
PHX,BOS,10
PHX,EWR,10
PHX,JFK,10
PHX,QBA,10
PLS,NYC,10
POA,CGH,10
POA,GIG,10
PSP,NYC,10
PUJ,QMI,10
PVG,LHR,10
PVG,NRT,10
QLA,PAR,10
QLA,YTO,10
RDU,QLA,10
REC,GIG,10
REC,RIO,10
RNO,LAX,10
RUN,PAR,10
SAT,NYC,10
SAV,NYC,10
SCL,MAD,10
SDU,CGH,10
SEA,CHI,10
SEA,DEN,10
SEA,HND,10
SEA,MIA,10
SEA,ORD,10
SEA,SFO,10
SEL,CHI,10
SEL,PAR,10
SEL,YTO,10
SFO,DCA,10
SFO,FLL,10
SFO,SEA,10
SFO,SLC,10
SIN,HND,10
SIN,LHR,10
SJC,QLA,10
SJD,NYC,10
SLC,CHI,10
SLC,ORD,10
SLC,SFO,10
SMF,LAX,10
SMF,QLA,10
SNN,NYC,10
STT,NYC,10
SYD,HND,10
SYD,ICN,10
SYD,KUL,10
SYD,SEL,10
SYR,NYC,10
TLV,EWR,10
TPA,LAX,10
TPE,NRT,10
TPE,TYO,10
TSA,HND,10
TUS,QLA,10
YTO,QLA,10
YTO,SEL,10
YUL,AMS,10
YUL,CDG,10
YUL,PAR,10
YVR,LHR,10
YVR,YTO,10
YVR,YYZ,10
YYC,LON,10
YYC,YTO,10
YYC,YYZ,10
YYZ,ICN,10
YYZ,QLA,10
YYZ,SEL,10
YYZ,YVR,10
YYZ,YYC,10
AGP,LON,9
AJU,SAO,9
AKL,JFK,9
AKL,QBA,9
AKL,SFO,9
AKL,SYD,9
AMS,BKK,9
AMS,BOS,9
AMS,DOH,9
AMS,MAD,9
AMS,TPE,9
AMS,YTO,9
AMS,YYZ,9
ANU,JFK,9
ARN,EWR,9
ARN,LHR,9
ARN,LON,9
ATH,CHI,9
ATH,ORD,9
ATL,DCA,9
ATL,LAX,9
ATL,MIA,9
ATL,ORD,9
ATL,SFO,9
AUH,CAI,9
AUS,BOS,9
AUS,JFK,9
AUS,LAX,9
AUS,MCO,9
AVL,NYC,9
BCN,CHI,9
BCN,ORD,9
BDA,JFK,9
BDL,QMI,9
BEL,BSB,9
BEL,GRU,9
BGI,JFK,9
BGI,LON,9
BKK,AMS,9
BKK,NRT,9
BLR,LHR,9
BNA,DCA,9
BNE,DOH,9
BNE,SIN,9
BNE,TYO,9
BOG,MCO,9
BOI,QBA,9
BOS,AMS,9
BOS,AUS,9
BOS,CDG,9
BOS,CLT,9
BOS,ICN,9
BOS,IND,9
BOS,LGA,9
BOS,PAR,9
BOS,PBI,9
BOS,PHL,9
BOS,SEL,9
BOS,TYO,9
BPS,CGH,9
BPS,RIO,9
BRU,JFK,9
BSB,BEL,9
BSB,CGH,9
BSB,CNF,9
BSB,NAT,9
BUF,QMI,9
BUF,WAS,9
BZN,LAX,9
CAI,AUH,9
CAI,CDG,9
CAI,DOH,9
CAI,PAR,9
CDG,BOS,9
CDG,CAI,9
CDG,DEL,9
CDG,DOH,9
CDG,DXB,9
CDG,GRU,9
CDG,HKG,9
CDG,LHR,9
CDG,LON,9
CDG,MIA,9
CDG,QMI,9
CDG,SAO,9
CDG,SEA,9
CGH,BPS,9
CGH,BSB,9
CGH,CNF,9
CGH,MCZ,9
CGH,NAT,9
CGH,SSA,9
CGK,SYD,9
CHI,YTO,9
CLT,BOS,9
CLT,QMI,9
CNF,BSB,9
CNF,CGH,9
CNF,GRU,9
CVG,LGA,9
CVG,QMI,9
CWB,GRU,9
DCA,ATL,9
DCA,BNA,9
DCA,DTW,9
DCA,MIA,9
DEL,CDG,9
DEL,PAR,9
DEL,TYO,9
DEN,LAX,9
DFW,DTW,9
DFW,LGA,9
DFW,SEA,9
DFW,SFO,9
DFW,SLC,9
DOH,AMS,9
DOH,BNE,9
DOH,CAI,9
DOH,CDG,9
DOH,MEL,9
DOH,PAR,9
DOH,PER,9
DOH,SYD,9
DSM,NYC,9
DTW,DCA,9
DTW,DFW,9
DUB,JFK,9
DUB,YTO,9
DUB,YYZ,9
DXB,CDG,9
DXB,FCO,9
DXB,PAR,9
EWR,ARN,9
EWR,MIA,9
EWR,SAN,9
EWR,SEA,9
EWR,SFO,9
EWR,SLC,9
EYW,NYC,9
EZE,JFK,9
FAO,LON,9
FCO,DXB,9
FCO,GRU,9
FCO,SAO,9
FLR,LON,9
FOR,MIA,9
FOR,QMI,9
FOR,REC,9
FRA,NRT,9
FUK,TYO,9
GIG,IGU,9
GIG,JFK,9
GIG,NYC,9
GRU,BEL,9
GRU,CDG,9
GRU,CNF,9
GRU,CWB,9
GRU,FCO,9
GRU,LHR,9
GRU,LON,9
GRU,PAR,9
GRU,POA,9
GRU,SDU,9
GSP,NYC,9
GUA,LAX,9
GUA,QLA,9
GUM,NRT,9
HKG,CDG,9
HKG,PAR,9
HKG,SGN,9
HND,PVG,9
HND,SHA,9
IAD,ICN,9
IAD,LAX,9
IAD,MAD,9
IAD,MEX,9
IAD,QBA,9
IAD,SAN,9
IAD,SEL,9
IAD,SFO,9
IAH,CHI,9
IAH,MEX,9
IAH,ORD,9
ICN,BOS,9
ICN,IAD,9
ICN,JFK,9
ICN,LAS,9
ICN,SIN,9
ICN,TPE,9
ICN,WAS,9
IGU,GIG,9
IGU,RIO,9
ILM,NYC,9
IND,BOS,9
IST,RUH,9
JFK,AKL,9
JFK,ANU,9
JFK,AUS,9
JFK,BDA,9
JFK,BGI,9
JFK,BRU,9
JFK,DUB,9
JFK,EZE,9
JFK,GIG,9
JFK,ICN,9
JFK,LIS,9
JFK,MSY,9
JFK,RDU,9
JFK,RIO,9
JFK,SEL,9
JFK,TLV,9
JMK,LON,9
KHH,NRT,9
KHH,TYO,9
KIX,PVG,9
LAS,ICN,9
LAS,LHR,9
LAS,SEL,9
LAX,ATL,9
LAX,AUS,9
LAX,BZN,9
LAX,CHI,9
LAX,DEN,9
LAX,GUA,9
LAX,IAD,9
LAX,MEX,9
LAX,ORD,9
LAX,PDX,9
LAX,PHX,9
LAX,PPT,9
LAX,SJO,9
LAX,YTO,9
LAX,YVR,9
LAX,YYZ,9
LGA,BOS,9
LGA,CVG,9
LGA,DFW,9
LGA,MSY,9
LGA,OMA,9
LGA,PBI,9
LGA,RSW,9
LGA,STL,9
LHR,ARN,9
LHR,BLR,9
LHR,CDG,9
LHR,GRU,9
LHR,LAS,9
LHR,MEX,9
LHR,PAR,9
LHR,RUH,9
LHR,SAO,9
LHR,SEA,9
LHR,SYD,9
LHR,YUL,9
LIS,JFK,9
LON,SAO,9
MAD,AMS,9
MAD,IAD,9
MAD,WAS,9
MCO,AUS,9
MCO,BOG,9
MCO,CHI,9
MCO,ORD,9
MCO,SAO,9
MCZ,CGH,9
MEL,DOH,9
MEX,CHI,9
MEX,IAD,9
MEX,IAH,9
MEX,LAX,9
MEX,LHR,9
MEX,LON,9
MEX,ORD,9
MEX,QLA,9
MEX,YUL,9
MGA,QMI,9
MIA,ATL,9
MIA,CDG,9
MIA,DCA,9
MIA,EWR,9
MIA,FOR,9
MIA,PAR,9
MIA,SCL,9
MIA,SFO,9
MRU,LON,9
MSP,QLA,9
MSY,JFK,9
MSY,LGA,9
MUC,LON,9
MVD,SAO,9
NAT,BSB,9
NAT,CGH,9
NBO,LON,9
NCE,NYC,9
NGO,PVG,9
NRT,BKK,9
NRT,FRA,9
NRT,GUM,9
NRT,ITM,9
NRT,KHH,9
NRT,SGN,9
NYC,RIO,9
OKA,OSA,9
OKA,TYO,9
OMA,LGA,9
OPO,PAR,9
ORD,ATH,9
ORD,ATL,9
ORD,BCN,9
ORD,IAH,9
ORD,LAX,9
ORD,MCO,9
ORD,MEX,9
ORD,YTO,9
ORD,YUL,9
ORD,YYC,9
ORD,YYZ,9
PAR,QMI,9
PBI,BOS,9
PBI,LGA,9
PDX,LAX,9
PER,DOH,9
PER,SIN,9
PHL,BOS,9
PHL,YTO,9
PHL,YUL,9
PHL,YYZ,9
PHX,LAX,9
PHX,WAS,9
PIT,WAS,9
PMI,LON,9
POA,GRU,9
PPT,LAX,9
PPT,QLA,9
PTY,NYC,9
PTY,WAS,9
PUS,SEL,9
PVG,BJS,9
PVG,HND,9
PVG,KIX,9
PVG,NGO,9
PVG,NYC,9
PVG,OSA,9
PVG,QBA,9
PVG,SFO,9
PVG,SIN,9
PVR,QBA,9
PWM,WAS,9
QMI,PAR,9
RDU,JFK,9
RDU,WAS,9
REC,FOR,9
RIO,NYC,9
RSW,LGA,9
RUH,IST,9
RUH,LHR,9
RUH,LON,9
SAN,EWR,9
SAN,IAD,9
SAO,LON,9
SAT,QLA,9
SCL,MIA,9
SCL,QMI,9
SDU,GRU,9
SEA,CDG,9
SEA,DFW,9
SEA,EWR,9
SEA,LHR,9
SEA,LON,9
SEA,PAR,9
SEL,WAS,9
SFO,AKL,9
SFO,ATL,9
SFO,DFW,9
SFO,EWR,9
SFO,IAD,9
SFO,MIA,9
SFO,PVG,9
SGN,HKG,9
SGN,NRT,9
SHA,BJS,9
SHA,HND,9
